ctx-lh-bankssts,ctx-lh-caudalanteriorcingulate,ctx-lh-caudalmiddlefrontal,ctx-lh-cuneus,ctx-lh-entorhinal,ctx-lh-frontalpole,ctx-lh-fusiform,ctx-lh-inferiorparietal,ctx-lh-inferiortemporal,ctx-lh-insula,ctx-lh-isthmuscingulate,ctx-lh-lateraloccipital,ctx-lh-lateralorbitofrontal,ctx-lh-lingual,ctx-lh-medialorbitofrontal,ctx-lh-middletemporal,ctx-lh-paracentral,ctx-lh-parahippocampal,ctx-lh-parsopercularis,ctx-lh-parsorbitalis,ctx-lh-parstriangularis,ctx-lh-pericalcarine,ctx-lh-postcentral,ctx-lh-posteriorcingulate,ctx-lh-precentral,ctx-lh-precuneus,ctx-lh-rostralanteriorcingulate,ctx-lh-rostralmiddlefrontal,ctx-lh-superiorfrontal,ctx-lh-superiorparietal,ctx-lh-superiortemporal,ctx-lh-supramarginal,ctx-lh-temporalpole,ctx-lh-transversetemporal,ctx-rh-bankssts,ctx-rh-caudalanteriorcingulate,ctx-rh-caudalmiddlefrontal,ctx-rh-cuneus,ctx-rh-entorhinal,ctx-rh-frontalpole,ctx-rh-fusiform,ctx-rh-inferiorparietal,ctx-rh-inferiortemporal,ctx-rh-insula,ctx-rh-isthmuscingulate,ctx-rh-lateraloccipital,ctx-rh-lateralorbitofrontal,ctx-rh-lingual,ctx-rh-medialorbitofrontal,ctx-rh-middletemporal,ctx-rh-paracentral,ctx-rh-parahippocampal,ctx-rh-parsopercularis,ctx-rh-parsorbitalis,ctx-rh-parstriangularis,ctx-rh-pericalcarine,ctx-rh-postcentral,ctx-rh-posteriorcingulate,ctx-rh-precentral,ctx-rh-precuneus,ctx-rh-rostralanteriorcingulate,ctx-rh-rostralmiddlefrontal,ctx-rh-superiorfrontal,ctx-rh-superiorparietal,ctx-rh-superiortemporal,ctx-rh-supramarginal,ctx-rh-temporalpole,ctx-rh-transversetemporal
0.0,0.0,-0.6618365417843636,0.0,0.0,-3.408771360335186,0.2632300026380245,8.033170890547119,4.794762995050242,4.255223606686193,0.0,0.0,0.0,-5.286759602486528,-4.276062456137683,8.86121600410896,0.0,-1.2223035470359678,3.8860605241637964,0.0,0.0,0.0,1.695465651558414,0.0,5.822441582152607,0.0,0.0,1.3860275929296584,0.0,0.2475565079019692,8.37761110198171,8.008268749871162,0.0,0.6746017547434966,0.0,0.0,0.0,0.0,-1.52690973066698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.3661359882060315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.8521043419294057,3.687098118025018,0.0,0.0,0.0,2.823839489931985,6.287979935717963,0.0,3.2014074829998482,0.0,5.955996344784316,0.0,3.7514034044674864,3.5237806386884034,0.0,0.0,0.0,0.0,0.0,8.147402921202,2.3193249285831175,7.622900513985682,8.220372967419346,1.893288454613333,9.17307668941859,-1.1874729895203753,0.0,0.0,0.0,0.0,0.0,8.711129404494054,-2.8262793281833756,0.0,0.0,1.7558201889963547,0.0,0.0,0.0,1.2329827145587848,2.52427498472606,0.0,3.68223401968872,0.0,5.356943849117056,0.0,-3.0790060796984875,0.0,0.0,0.0,-3.46197855093973,0.0,0.0,5.339595861079079,0.0,1.798275148023731,5.418454689188065,-0.45535272695072176,7.0112037518014105,0.0,0.0,0.0,0.0,0.0
-0.6618365417843636,0.0,0.0,0.0,0.0,0.0,0.9361742115891487,6.306684177645261,6.01876605450926,6.874298395015701,-1.7127035011992964,0.0,0.0,0.0,0.0,5.572298068379676,0.0,1.049102238718355,9.800130200268699,0.0,5.23419547079798,0.0,6.741070546578993,0.0,10.849006329424451,-0.17062081771111468,0.0,10.155787874043963,10.591985912484384,4.947731698974965,1.615606898139548,5.278449838855566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5358745623081668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8400816926573642,-6.66468489200624,0.0,0.0,1.7124708036841756,0.9246212066374269,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.764039226845614,-0.9495756764771321,5.3256654502471985,2.0020794637215698,4.605094907413958,6.016066609182159,7.486857420163517,8.863084373767984,2.5684713752737514,8.698556011114471,3.6979743650836276,3.6714213856455107,0.0,5.8380441524486475,0.0,1.4793540796409155,0.0,10.119456161970087,0.0,0.0,0.0,8.775458947088387,0.0,0.6435151654423139,0.0,9.516696607281338,4.62403307868671,0.0,1.6280755815225332,2.455729798945739,0.0,0.0,0.0,6.683462117582348,2.907303666654929,0.0,2.7783300973828022,3.6707876141758944,-1.3295563290385928,4.0734513661084195,6.31400822021446,6.665966664508873,-0.06245367221116762,6.1748329741694885,-1.6631184979512648,-0.7095694503870906,0.0,3.314637714971102,0.0,-0.42187911646035425,0.0,6.56741932839468,0.0,0.0,0.0,6.678414529297542,0.0,1.2880512681340712,0.0,7.638636186403675,-1.2826825581438188,0.0,-2.8546334688962407,0.0
0.0,1.8521043419294057,0.0,4.764039226845614,0.0,0.0,7.050339595387236,2.8720664619955993,3.0877159291986445,7.4106309856755725,6.765634527961729,2.5180112563452957,-0.2846899358050679,6.753977096819516,3.4400654167448717,1.2023441604527403,-0.33321743452516284,8.728075851658149,0.0,1.3637802460053678,0.0,4.304380332806953,4.037356797658736,1.2686157610706037,5.015674166853233,6.767098721278489,2.287275865275787,0.30775871482671585,3.434301603902434,5.176621091337057,2.404912284932208,-1.071203927968481,7.024616681577597,-6.18822988646273,0.0,0.0,0.0,2.6340950040859092,4.793935076555711,0.0,1.031738342719078,-0.33078048259054854,0.7581662151540804,2.4713840105209415,4.0126505290829595,1.126912640423668,0.0,4.051464881483625,-3.513241678678585,0.05765739176990059,0.0,4.772344343940493,-1.591754822324492,-0.5580379477172894,-1.424115401863173,1.2597060274612144,0.0,-0.6280764603414095,-5.149122188055446,3.903209294508512,0.0,-2.1839628318051143,-0.52205127435077,2.86641446811261,1.0854213345433816,0.0,-0.14772537350301937,0.0
-3.408771360335186,3.687098118025018,0.0,-0.9495756764771321,0.0,0.0,0.3895275114848396,0.0,0.0,4.300269055733494,2.1063394889489104,2.0392141681338978,4.878257842060219,-0.25745351519149895,6.403376075558065,0.2027098433591258,0.0,-2.05273825012754,0.0,0.16454868516828036,0.0,-2.410103243595076,0.0,3.1308341242620448,-3.40848124665993,3.1860979392765096,4.1448731272583625,6.068504640122285,7.207908789707171,-1.1220607844974597,1.1602086144798924,0.0,-1.340687344528435,0.0,0.0,3.6091682177752937,0.0,0.0,0.0,7.71255380156642,0.0,0.0,0.0,2.8501554826462367,0.9663802720918074,-0.8248122585825305,4.759084479811834,0.0,7.754710797404498,0.0,0.0,0.0,0.0,0.47068304835971436,0.6873068026448145,-2.3197258630500563,0.0,1.478315743542138,0.0,2.3684147735473573,4.266056846058818,6.263382357594796,7.501481161075864,0.0,2.107379817693138,0.0,0.0,0.0
0.2632300026380245,0.0,0.9361742115891487,5.3256654502471985,7.050339595387236,0.3895275114848396,0.0,8.076842368422142,9.386299094785455,7.794950091380455,6.406713226533813,9.94865504177067,4.743321984709036,9.197379078766076,5.9432407993656104,6.671162840471023,0.0,8.261244564137865,4.068779404755778,4.322050711518706,2.0413489453602773,5.674214321570699,3.230345601551988,-3.0847492521294577,2.809083140074982,4.938650546391902,0.22362287972967584,3.9791164257724567,1.1942459597733448,7.158993016397272,6.500242664734804,3.3331826412093615,6.117617588995004,1.6118832116724235,0.0,0.0,0.0,0.6297693325724714,1.6620635548337805,-1.7045460292158978,3.6228390640790447,-1.39678276362592,3.7789352352504757,4.578050528807645,3.469085198584134,1.1739651928032444,1.7210887457994006,4.087358355010824,0.46387764017855126,1.9790392096234528,0.0,3.563016721845656,0.0,-1.561354538668913,-3.3196735061887517,1.9555811507538963,0.0,0.0,0.0,4.132061311461066,-2.3579159141561137,1.329009917321322,0.0,3.7343191842784518,0.4890289286294248,0.0,-0.38174208118599495,0.0
8.033170890547119,0.0,6.306684177645261,2.0020794637215698,2.8720664619955993,0.0,8.076842368422142,0.0,9.082768784202162,8.70307605446079,1.8950346664269642,9.828416155992786,3.7236041263328628,2.666751185259185,4.200369111799472,10.1550556852586,1.040209529435111,6.525860161211003,6.164109485966457,2.802711883589918,1.7318805226621405,0.11121919449391048,8.089080823389214,-6.30610104854549,8.338532212784356,6.670040339259792,0.0,4.514805773309902,4.130440505459027,11.235234227295862,8.42659701147356,9.500683333078218,3.468017727586663,5.162502153293214,0.0,0.0,0.0,0.0,1.092376027408393,0.0,1.4255612051982542,1.2919929962638175,0.613743629495682,2.4971089011912198,1.3311694076033103,0.9128628220017128,0.0,1.1313204424865588,-5.510740414554894,-0.35046133410912905,-2.841428339790131,2.048258962343315,0.0,-0.8921128133444719,0.30960880097023036,-2.719287098529971,1.0109229512574036,0.0,0.0929378346738193,1.7372143750976679,0.0,-0.648239451899727,0.32400669887492606,4.748697754212085,1.7686465997895806,0.0,1.0635469652993945,0.0
4.794762995050242,0.0,6.01876605450926,4.605094907413958,3.0877159291986445,0.0,9.386299094785455,9.082768784202162,0.0,7.732174844936019,5.5353061966624875,8.75379639753469,1.6103334093564254,7.171600847680248,4.3052435637327084,9.540769013373655,0.0,5.8984340763830145,7.521266799475534,0.5468717036660209,3.4468091236164886,4.69669798287521,5.434855319735986,0.0,8.424256829365815,3.310265374429368,0.0,5.419350733666985,4.315609332822682,6.643176874601728,6.295807365096402,7.3696704531548125,6.233083955719154,4.203949901220814,0.0,0.0,0.0,1.8715591756012515,-0.29132931640745935,0.0,1.9486805257934727,0.4129999400295598,2.423537995219781,3.8532169140002877,2.2202861548937567,1.0144221631150565,0.7215006979355361,3.5116417539329605,0.0,1.3304181875023373,0.0,1.1193577146013427,0.0,0.0,0.0,1.106203608224896,0.0,-2.8859677399291606,0.0,-0.44176252179758935,0.0,0.0,0.0,1.9248953863637948,-4.327222758069477,0.0,1.2942080975535952,0.0
4.255223606686193,2.823839489931985,6.874298395015701,6.016066609182159,7.4106309856755725,4.300269055733494,7.794950091380455,8.70307605446079,7.732174844936019,0.0,6.122419670185661,8.657695999689315,9.665362184220715,8.93338817502355,8.243208298991384,7.565013451291647,2.7369318051957463,6.474129616421548,9.535890935491418,9.123421142676008,9.87819730895787,6.907755281109577,9.460817445021627,2.5466942474964376,9.414556244407242,6.4755357139516745,5.081422925243239,8.910942190689358,9.649746113964012,9.095990209815401,9.047982276241811,8.344194015554912,9.229106672587431,7.692266024045937,0.0,3.171175042466064,0.7239240087061177,2.33305962426058,2.2369813751811303,3.5055321622674946,4.011724416619637,1.7865929527599582,3.8238143449046467,6.86496988556804,4.418035380253378,3.75274256636127,5.010775790750978,4.990102939064831,4.893381696395413,3.1193981254137513,-4.0377611050694995,4.343057886301526,3.339502118695848,1.227569465236395,3.642239332377187,3.3023510898595676,0.9175217879596125,-5.295082377074216,0.327278378886884,5.427530984907731,4.307439442591675,3.79619197660539,6.893538662129864,5.486355635893515,3.230439101404684,0.0,3.7793366330743514,-3.085686077832175
0.0,6.287979935717963,-1.7127035011992964,7.486857420163517,6.765634527961729,2.1063394889489104,6.406713226533813,1.8950346664269642,5.5353061966624875,6.122419670185661,0.0,4.997959379092246,2.7356617153823253,8.078218875759681,5.761930674511347,3.8305316651988566,1.3151572605900743,7.812209359085353,2.680583878400492,1.6135944204159807,3.5368600041794296,7.160127251924358,2.780824988999985,8.660932966273272,3.7106987633903383,9.591252396841238,6.084245926309845,5.562748320637181,7.818597802550242,7.470073178135522,3.795053793932044,0.0,5.897419021376285,0.0,0.0,2.446512188389108,0.0,6.068687764739183,4.20130245468741,2.423835509223253,3.806086461526642,-1.7605555531457298,2.327143237769548,5.035558692003312,8.686253652597902,5.5007076238239705,2.0403272503743772,6.647946402833871,4.387983477011947,1.576638654454817,3.2583566440437393,4.997568718089403,1.732339334145685,-0.23154840485447425,-2.364124222319858,6.293897488733446,2.891059720687453,6.3276183046069585,3.6317473152916158,7.63283454164784,3.0254718563926413,1.4489298622083642,5.226551852744111,7.273108708299413,2.3400161274576767,0.0,2.0440082955214205,0.0
0.0,0.0,0.0,8.863084373767984,2.5180112563452957,2.0392141681338978,9.94865504177067,9.828416155992786,8.75379639753469,8.657695999689315,4.997959379092246,0.0,4.889689316268519,9.10909321926988,5.389609028757291,8.199635373551192,0.0,6.5190424725429335,0.25743359389826426,4.829264894231664,3.3620685541562336,8.855613454074026,0.1926858495523016,0.0,2.6421529726924096,6.258348949582455,-3.5798961532436233,3.4812023689917195,1.282405674394877,9.55202886774305,7.525841864581991,1.3262628790455315,4.255789551100265,1.9308811252329467,0.0,0.0,0.0,6.260288765106771,-0.767517036900897,0.0,3.8095304760495914,2.5985150043723872,-2.6999666562891416,5.683816247045559,5.193020626174129,7.940545969164483,1.422519333046731,6.8691612635422405,0.33398869053058655,-2.489408134818473,-0.3916459823639083,3.2031424120011747,0.0,0.14747635171141524,-0.7326783383528955,7.1718963642291405,-3.209279225156378,0.0,0.7524739364449274,6.789067612663225,-0.36293712637465875,1.724934011085157,1.4620279399735479,8.06436219385156,1.6157683204939584,0.0,0.0,-1.8478641992549931
0.0,3.2014074829998482,0.0,2.5684713752737514,-0.2846899358050679,4.878257842060219,4.743321984709036,3.7236041263328628,1.6103334093564254,9.665362184220715,2.7356617153823253,4.889689316268519,0.0,5.890958493372746,8.190626469457282,4.062382395351039,0.0,2.203084821232978,3.7618804996382798,8.765440608685404,7.804937803223122,3.9935968878343027,0.20981463387121285,2.3062763558303097,-1.8690745460346154,2.355443242538155,5.935636069383103,8.023761557578682,2.473291997878383,2.5863426999296495,6.464888517717913,0.0,4.659230832385482,-3.1821257154937737,0.0,1.014045986410136,0.0,-4.911084987918182,0.2492501166617161,5.85171561552531,0.7636589578088725,-5.701724359482297,0.0,3.716055260450231,0.8500982235287415,-5.669281240191074,5.499168203401709,1.270392823297523,6.814385564848816,0.0,0.0,-0.07380236738345174,0.0,0.24158912072363553,0.0,-2.4939866161481996,0.0,0.5358380567037891,0.0,2.0239187644720364,4.849621237636468,4.1056537011665135,4.40313777859057,1.5449047099876265,-1.5614095245777002,0.0,1.5297855443558488,0.0
-5.286759602486528,0.0,0.0,8.698556011114471,6.753977096819516,-0.25745351519149895,9.197379078766076,2.666751185259185,7.171600847680248,8.93338817502355,8.078218875759681,9.10909321926988,5.890958493372746,0.0,6.48454259235171,6.788295225242463,-0.4538986105314862,8.08227616909125,0.0,4.998550165421358,4.176899707359475,9.502220196268508,0.4823974458845281,0.6017916241606424,1.3163618920080766,7.754255509864886,-0.6006128454053312,4.952550158551539,1.0896533166111588,7.532915978511277,6.982580210543246,0.0,5.342064836295525,2.4626153130134565,0.0,0.0,-4.690602204014573,6.0551029468477795,3.938630707014765,-1.8163844363065869,4.2928496872485695,-0.681182295222957,3.3112816326101973,5.675289889154615,6.801946925228425,6.0211622862530465,1.8740321220758818,7.57670356941236,1.0272456328835533,2.5556555397304774,-1.9086931263953757,4.44418259098418,0.0,1.7893535797080136,-3.350432877865062,6.741391087782589,-2.1357945673442327,-1.1774538626004185,-0.3655181135315433,6.254824265839905,-0.5580709612869864,1.2907192219626669,-1.9354705662149978,6.762634683811248,1.9785013127257376,0.0,2.0528784910529407,-2.388964375056229
-4.276062456137683,5.955996344784316,0.0,3.6979743650836276,3.4400654167448717,6.403376075558065,5.9432407993656104,4.200369111799472,4.3052435637327084,8.243208298991384,5.761930674511347,5.389609028757291,8.190626469457282,6.48454259235171,0.0,4.828299898710932,-1.9867156530931487,5.638049149981636,-0.5936982100631598,5.85206888494412,4.210631667012169,4.577755097792643,4.875035916242009,5.187989117238929,3.576767106846194,4.82215922349204,8.07459464754137,6.5046201461686115,7.625566546398599,5.030774501552331,5.070532370748671,-3.9844421588476693,6.2132360842872165,0.0,-3.470649967024098,5.157330343295522,0.0,1.2389067120366342,2.0277116226252874,7.084185667983053,3.2140730694534545,0.8079353792832439,3.236141843183014,6.4589085162588935,3.986107496937688,2.339721355247597,6.568152948749006,3.0215484850830383,8.577055908341068,3.6690349836125424,0.0,3.213736784121577,0.0,2.362383814274492,1.6206403929441415,2.119088319032588,0.7560004353862471,4.2832721791135,2.718851283315449,4.049652740291552,6.648138420259281,5.172606111934366,6.686331236329593,3.1446599258000854,2.0780723153507874,0.0,3.5378744324384424,0.0
8.86121600410896,0.0,5.572298068379676,3.6714213856455107,1.2023441604527403,0.2027098433591258,6.671162840471023,10.1550556852586,9.540769013373655,7.565013451291647,3.8305316651988566,8.199635373551192,4.062382395351039,6.788295225242463,4.828299898710932,0.0,0.0,5.185035998444158,7.487892902796722,2.71512797539452,3.019019352596222,4.443384216056769,4.9413958233624875,0.0,8.856405589458104,4.334879954219713,0.0,5.417686885776742,4.66595954688947,6.994565510922398,9.330938078598445,9.437511635180535,5.6817856966247655,4.002464216005013,0.0,0.0,0.0,1.3464659751767836,1.665709920025894,0.0,1.6241244270858086,-2.7167782390366897,2.599106537898927,4.441584088260889,1.5185320520013879,0.5634937688908122,1.1025202739104276,2.835770816088267,-0.5798547738522971,2.848794862329645,0.0,2.256419163291077,0.0,-0.11012378225870012,0.0,1.6703851762171302,0.0,-2.824303298125432,0.0,1.128753980672275,0.0,0.0,0.0,-0.5808299186405584,0.515453147761814,0.0,0.6373506716296474,0.0
0.0,3.7514034044674864,0.0,0.0,-0.33321743452516284,0.0,0.0,1.040209529435111,0.0,2.7369318051957463,1.3151572605900743,0.0,0.0,-0.4538986105314862,-1.9867156530931487,0.0,0.0,2.7601712832972702,-2.25317430217973,0.0,-1.3934180367998972,0.0,7.699823761052718,7.991475707709357,8.301516671466526,7.756307094601409,-5.609048219858986,-3.122069991913722,8.571693999258612,5.819912776046057,0.0,0.0,0.0,0.0,0.0,2.4824241216259453,0.0,0.0,0.0,0.0,0.0,0.0,-5.278390326386008,-2.8986364058359326,1.036992596549634,0.0,0.0,0.0,0.0,0.0,9.20974642574162,-2.945269081803391,0.0,0.0,0.0,0.0,6.137243900411055,6.712093246022682,8.444015044502038,6.374884948416421,0.0,0.0,8.18416597549665,5.571821642666046,0.0,0.0,0.0,0.0
-1.2223035470359678,3.5237806386884034,1.049102238718355,5.8380441524486475,8.728075851658149,-2.05273825012754,8.261244564137865,6.525860161211003,5.8984340763830145,6.474129616421548,7.812209359085353,6.5190424725429335,2.203084821232978,8.08227616909125,5.638049149981636,5.185035998444158,2.7601712832972702,0.0,1.9927828164241588,1.1762475401129027,1.175913969767805,6.105358563420707,6.739902195696224,4.099427185160723,6.811246895489343,8.220127513625888,1.286831836335785,2.428691620665269,5.498106134161343,7.8714605199163685,3.7663251275716765,2.438887486344637,6.126549868345449,-3.8013206720847634,0.0,-1.6612818982943804,-1.092968851276931,2.9508344611677675,4.326621794840313,-3.2018403520906453,3.2589851153276133,-0.1438113548561441,1.577118601183417,4.617122597975033,5.009003738986482,0.9999415096225786,1.0044582857982178,3.7189306136189253,1.8437123726521065,1.620825334286191,1.89378388365926,5.295473965482875,-3.5384822204392274,-5.812139389787636,-5.681836018657916,1.7408243757159874,1.5822845250843505,3.437332203410478,2.3796507012454167,5.4190661074206625,-2.223619944582566,-0.24202939446011087,2.977315009212268,4.80976289253679,1.8586124113713147,0.0,1.2304284012660314,0.0
3.8860605241637964,0.0,9.800130200268699,0.0,0.0,0.0,4.068779404755778,6.164109485966457,7.521266799475534,9.535890935491418,2.680583878400492,0.25743359389826426,3.7618804996382798,0.0,-0.5936982100631598,7.487892902796722,-2.25317430217973,1.9927828164241588,0.0,4.712567620764123,9.230677098040415,0.0,6.667331644315338,-3.348513632252867,9.976381323933488,2.4410787681460238,0.0,9.16445487058332,9.36753197034274,5.030962602633066,7.1536093760535735,6.341292106916529,2.1204219788940715,4.885559350369549,0.0,1.317921597941505,0.0,0.0,-4.600698406862643,0.0,0.0,-2.417600013650233,0.0,3.278645381842012,0.0,0.0,-3.8800552877557966,0.0,0.0,0.0,0.0,0.0,1.858785550411144,-2.049366381745004,2.826063743215823,0.0,0.0,0.0,1.0448075499150629,1.197983364786321,0.0,2.8304751439194464,5.696242701526064,0.9975529875870824,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.4793540796409155,1.3637802460053678,0.16454868516828036,4.322050711518706,2.802711883589918,0.5468717036660209,9.123421142676008,1.6135944204159807,4.829264894231664,8.765440608685404,4.998550165421358,5.85206888494412,2.71512797539452,0.0,1.1762475401129027,4.712567620764123,0.0,8.014258462328103,3.0300532345572764,0.0,0.0,1.9453778956313155,-4.334660866098136,0.0,8.02025286705813,5.151871388666956,1.959695314837299,4.242548780688372,-2.714969839672454,1.6868575389831537,-5.159933624291764,0.0,-1.2194079813090135,0.0,0.0,-4.221323302915279,1.3191614544049335,-0.23376590063327612,0.0,0.0,1.1342087726546393,-0.30425121551738493,-2.7002897070835723,-2.4567076696261907,0.06953207705611125,-3.689171225648499,0.0,-1.5418769574026066,1.0740705277889544,0.0,1.7582017696240977,-1.9236687901046272,0.0,0.0,0.0,0.0,0.5563910628302015,0.0,2.693274308877267,3.5400067689781642,-1.1627223003640135,0.0,0.0,0.0,0.0
0.0,0.0,5.23419547079798,0.0,0.0,0.0,2.0413489453602773,1.7318805226621405,3.4468091236164886,9.87819730895787,3.5368600041794296,3.3620685541562336,7.804937803223122,4.176899707359475,4.210631667012169,3.019019352596222,-1.3934180367998972,1.175913969767805,9.230677098040415,8.014258462328103,0.0,1.4278380518846399,2.480255242975967,0.0,4.497976060577275,0.9267357810456848,0.0,9.275128497867602,7.093927683886837,1.9174412783641828,3.894118649452176,3.020595384894722,0.7590920603035585,-2.3354900174205766,0.0,0.42358955764949396,0.0,0.0,0.0,0.783800953481804,0.0,0.0,0.0,2.5872861968893166,-1.66072823286801,0.0,0.0,0.0,1.6682120617074252,0.0,-1.840433660793817,-2.717314605075819,-3.369707552070038,-1.765894161661164,2.368837470242254,0.0,-3.6295842624589443,0.0,-4.566665938846922,0.0,0.0,2.7687396994742066,4.548084762759435,-3.751470105515722,0.0,0.0,0.0,0.0
